
running 38 tests
test bead_store::tests::bf_cli_bead_store_ready_passes_explicit_limit ... ok
test bead_store::tests::bf_cli_bead_store_list_all_passes_explicit_limit ... ok
test bead_store::tests::bf_parse_beads_accepts_completed_status ... ok
test bead_store::tests::bf_parse_beads_skips_one_bad_line_keeps_the_rest ... ok
test bead_store::tests::br_cli_bead_store_list_all_passes_large_explicit_limit ... ok
test bead_store::tests::corruption_in_longer_message ... ok
test bead_store::tests::br_cli_bead_store_ready_passes_explicit_limit ... ok
test bead_store::tests::detects_case_insensitive ... ok
test bead_store::tests::detects_locked_db_error ... ok
test bead_store::tests::detects_malformed_db_error ... ok
test bead_store::tests::detects_not_a_database_error ... ok
test bead_store::tests::filters_default_is_empty ... ok
test bead_store::tests::has_valid_bead_store_returns_false_for_file_instead_of_directory ... ok
test bead_store::tests::has_valid_bead_store_returns_false_for_nonexistent_directory ... ok
test bead_store::tests::non_corruption_error_returns_false ... ok
test bead_store::tests::has_valid_bead_store_returns_true_for_beads_directory ... ok
test bead_store::tests::parse_beads_empty_json_array ... ok
test bead_store::tests::parse_beads_empty_string_returns_empty ... ok
test bead_store::tests::parse_beads_whitespace_only_returns_empty ... ok
test bead_store::tests::parse_beads_malformed_json_is_error ... ok
test bead_store::tests::parse_doctor_output_empty ... ok
test bead_store::tests::parse_doctor_output_filters_recovery_artifacts ... ok
test bead_store::tests::parse_doctor_output_filters_sqlite3_not_available ... ok
test bead_store::tests::parse_doctor_output_multiple_entries ... ok
test bead_store::tests::parse_single_bead_empty_array_is_error ... ok
test bead_store::tests::repair_report_parses_warn_and_fixed_lines ... ok
test bead_store::tests::sync_conflict_detects_jsonl_is_newer ... ok
test bead_store::tests::sync_conflict_detects_lowercase_marker ... ok
test bead_store::tests::sync_conflict_detects_sync_conflict_marker ... ok
test bead_store::tests::sync_conflict_in_longer_stderr ... ok
test bead_store::tests::sync_conflict_is_case_sensitive ... ok
test bead_store::tests::sync_conflict_returns_false_for_non_conflict ... ok
test bead_store::tests::version_check_failed_for_missing_binary ... ok
test bead_store::tests::version_check_failed_for_empty_output ... ok
test bead_store::tests::version_check_handles_various_output_formats ... ok
test bead_store::tests::version_check_known_bad_0_1_x ... ok
test bead_store::tests::version_check_known_bad_0_2_0 ... ok
test bead_store::tests::version_check_ok_for_newer_versions ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 1466 filtered out; finished in 0.01s

