time=2026-08-18T00:20:30.540Z level=INFO msg="waiting for signals" argo=true signalPath=/var/run/argo/ctr/main/signal
+ rm -rf /workspace/lost+found '/workspace/.[!.]*'
+ git clone --depth 1 --branch main https://git.ardenone.com/jedarden/NEEDLE.git /workspace
Cloning into '/workspace'...
+ cd /workspace
+ rustc --version
info: syncing channel updates for 1.95.0-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: downloading 7 components
rustc 1.95.0 (59807616e 2026-04-14)
+ cargo fmt -- --check
+ cargo clippy --all-targets -- -D warnings
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
    Checking pin-project-lite v0.2.17
    Checking once_cell v1.21.4
    Checking smallvec v1.15.2
    Checking futures-core v0.3.33
   Compiling serde_core v1.0.229
   Compiling syn v2.0.119
   Compiling syn v3.0.3
    Checking memchr v2.8.3
    Checking itoa v1.0.18
    Checking bytes v1.12.1
    Checking futures-sink v0.3.33
   Compiling parking_lot_core v0.9.12
    Checking tracing-core v0.1.36
   Compiling synstructure v0.13.2
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking parking_lot v0.12.5
   Compiling tokio-macros v2.7.2
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking stable_deref_trait v1.2.1
   Compiling serde v1.0.229
    Checking tokio v1.53.1
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.7
    Checking zerofrom v0.1.8
   Compiling tracing-attributes v0.1.31
   Compiling yoke-derive v0.8.2
    Checking tracing v0.1.44
    Checking hashbrown v0.17.1
    Checking yoke v0.8.3
    Checking equivalent v1.0.2
    Checking slab v0.4.12
    Checking indexmap v2.14.0
   Compiling zerovec-derive v0.11.3
    Checking futures-channel v0.3.33
   Compiling futures-macro v0.3.33
   Compiling displaydoc v0.2.7
    Checking http v1.5.0
    Checking futures-task v0.3.33
    Checking zerovec v0.11.6
    Checking percent-encoding v2.3.2
    Checking futures-io v0.3.33
   Compiling zerocopy v0.8.56
    Checking futures-util v0.3.33
   Compiling zerocopy-derive v0.8.56
    Checking http-body v1.1.0
    Checking tokio-util v0.7.19
    Checking tinystr v0.8.3
    Checking fnv v1.0.7
    Checking tower-service v0.3.3
    Checking litemap v0.8.2
    Checking writeable v0.6.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking zerotrie v0.2.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
    Checking utf8_iter v1.0.4
   Compiling httparse v1.10.1
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
    Checking sync_wrapper v1.0.2
    Checking try-lock v0.2.5
   Compiling getrandom v0.3.4
    Checking tower-layer v0.3.3
    Checking atomic-waker v1.1.2
    Checking bitflags v2.13.1
    Checking h2 v0.4.15
    Checking want v0.3.1
