   Compiling needle v0.4.0 (/home/coding/NEEDLE)
    Finished `test` profile [optimized + debuginfo] target(s) in 18.44s
     Running tests/integration_tests.rs (/home/coding/target/debug/deps/integration_tests-9c74292dd2eace4f)

running 70 tests
test adapter_validation_fails_before_routing_initialization ... ok
test adapter_validation_error_message_sanitizes_special_chars ... ok
test adapter_validation_fails_despite_valid_workspaces ... ok
test adapter_validation_happens_before_main_worker_loop ... ok
test adapter_validation_is_case_sensitive ... ok
test adapter_validation_rejects_special_characters ... FAILED
test agent_adapters_dir_tilde_expansion ... ok
test bead_cli_path_tilde_expansion ... ok
test cross_workspace_mend_releases_zombie_beads_and_returns_tagged_bead ... FAILED
test cross_workspace_mend_skips_beads_with_live_assignees ... FAILED
test cross_workspace_mend_skips_own_worker_beads ... FAILED
test dead_worker_cleanup_integration ... FAILED
test adapter_validation_rejects_path_like_names ... ok
test deterministic_ordering_same_beads_same_order ... ok
test deterministic_ordering_tiebreak_by_id ... ok
test dispatcher_captures_stdout_and_stderr ... ok
test debug_worker_hang ... ok
test dispatcher_timeout_kills_process ... ok
test end_to_end_single_bead_success ... ok
test end_to_end_worker_loops_to_next_bead ... ok
test exhaustion_with_idle_action_exit ... ok
test exhaustion_empty_workspace ... ok
test explore_workspace_root_tilde_expansion ... ok
test explore_workspaces_tilde_expansion ... ok
test exhaustion_with_idle_action_wait_survives_sleep has been running for over 60 seconds
test full_cycle_produces_telemetry_state_transitions ... ok
test heartbeat_cleanup_multiple_scenarios_integration ... ok
test heartbeat_cleanup_on_normal_exit_integration ... ok
test heartbeat_cleanup_on_signal_integration ... ok
test idle_worker_flagging_detects_stuck_workers ... FAILED
test init_tracing_subscriber_with_otlp_enabled_does_not_panic ... ok
test learning_global_learnings_file_tilde_expansion ... ok
test load_adaptive_stagger_bounded_by_max_wait ... ok
test load_adaptive_stagger_emits_telemetry_on_extended_wait ... ok
test load_adaptive_stagger_respects_base_delay_when_comfortable ... ok
test mend_removes_stale_dependency_links ... FAILED
test outcome_classify_covers_all_exit_code_ranges ... ok
test outcome_path_agent_not_found_exit_127 ... ok
test outcome_path_crash_exit_137 ... ok
test outcome_path_failure_exit_1 ... ok
test outcome_path_interrupted_via_shutdown_flag ... ok
test outcome_path_success_exit_0 ... FAILED
test outcome_path_timeout_exit_124 ... ok
test prompt_context_files_tilde_expansion ... ok
test shutdown_during_selecting_exits_cleanly ... ok
test shutdown_flag_preempts_execution ... ok
test splice_report_workspace_tilde_expansion ... ok
test subprocess_adapter_failure_exits_nonzero ... FAILED
test subprocess_nonexistent_adapter_produces_actionable_error_message ... ok
test supervisor_heartbeat_path_tilde_expansion ... ok
test telemetry_log_dir_tilde_expansion ... ok
test tilde_expansion_multiple_tildes_in_same_value ... ok
test tilde_expansion_position_start_vs_middle_end ... ok
test weave_exclude_workspaces_tilde_expansion ... ok
test worker_binary_path_absolute_and_relative_paths ... ok
test worker_binary_path_config_parsing ... ok
test worker_binary_path_precedence_over_default ... ok
test worker_binary_path_supervisor_initialization ... FAILED
test worker_binary_path_test_fixture_isolation ... ok
test worker_binary_path_tilde_expansion ... ok
test worker_binary_path_tilde_expansion_parent_directories ... ok
test worker_binary_path_tilde_expansion_trailing_slashes ... ok
test worker_boot_rejects_invalid_config ... ok
test worker_boot_rejects_nonexistent_adapter ... ok
test worker_boot_rejects_nonexistent_adapter_before_claiming_work ... ok
test worker_boot_succeeds_with_valid_adapter ... ok
test worker_processes_high_priority_beads_first ... ok
test workspace_default_tilde_expansion ... ok
test workspace_home_and_default_tilde_expansion_combined ... ok
test workspace_home_tilde_expansion ... ok
